moe_type,moe_group,notes,moe_category_label,cut_off_volume,demand_type,vehicle_type,information_type,from_node_id,mid_node_id,to_node_id,origin_zone_id,destination_zone_id,exclude_link_no,link_list_string,departure_starting_time,departure_ending_time,entrance_starting_time,entrance_ending_time,impact_type
network,1,,network,,,,,,,,,,,,,,,,
network,2,,SOV,,1,,,,,,,,,,,,,,
network,2,,HOV2,,2,,,,,,,,,,,,,,
network,2,,HOV3,,3,,,,,,,,,,,,,,
network,2,,COM,,4,,,,,,,,,,,,,,
network,2,,TRK,,5,,,,,,,,,,,,,,
network,2,,APV,,6,,,,,,,,,,,,,,
network,3,,passenger_car,,,1,,,,,,,,,,,,,
network,3,,passenger_truck,,,2,,,,,,,,,,,,,
network,3,,light_commercial-truck,,,3,,,,,,,,,,,,,
network,3,,single_unit_long-haul_truck,,,4,,,,,,,,,,,,,
network,3,,combination_long-haul_truck,,,5,,,,,,,,,,,,,
